"character_owner_id (S)","character_id (S)","aspect (M)","sheetname (S)","system (S)","name (S)","consequence (M)","stunts (S)","refresh (S)","fatepoints (S)","skill (M)","description (S)","approach (M)","extras (S)","stress (M)","condition (M)","gear (S)","insanity (S)","spells (S)"
"us-east-1:5b00d3cf-0de3-4fe8-971a-a67475b784bc","d3720355-937c-461a-83bb-0734f74b9a4d","{}","fate-accelerated","accelerated","Gyarx Dithi","{}",,,,,"Alpha Centauran","{  ""careful"" : { ""S"" : ""3"" },  ""clever"" : { ""S"" : ""2"" },  ""flashy"" : { ""S"" : ""1"" },  ""forceful"" : { ""S"" : ""0"" },  ""quick"" : { ""S"" : ""1"" },  ""sneaky"" : { ""S"" : ""2"" }}",,,,,,
"us-east-1:aa6aa097-a8f0-4017-ab72-02a65d6fd129","983d937c-80b8-4e54-a5dc-e5a05a9c13fa","{  ""highconcept"" : { ""S"" : ""Charismatic Cheerleader with Moxy"" },  ""other1"" : { ""S"" : ""The Angel Devil Quirk"" },  ""trouble"" : { ""S"" : ""Haunted by my Dark Family"" }}","fate-core","core","Layla Mara O'Donnell","{}","My Father Will Hear About This: 
    When using your father's name to provoke, may use Physique 
    by pointing out your relation to Oppum O'Donnell.
Cheerleading to Survive
    Can use Athletics in place of fight when fighting hand to hand 
    in close quarters combat, but deal one less shift of damage. ","3","3","{  ""average"" : { ""M"" : {      ""s1"" : { ""S"" : ""Lore"" },      ""s2"" : { ""S"" : ""Deceive"" },      ""s3"" : { ""S"" : ""Contacts"" },      ""s4"" : { ""S"" : ""Will"" }    }  },  ""fair"" : { ""M"" : {      ""s1"" : { ""S"" : ""Burglary"" },      ""s2"" : { ""S"" : ""Provoke"" },      ""s3"" : { ""S"" : ""Empathy"" }    }  },  ""good"" : { ""M"" : {      ""s1"" : { ""S"" : ""Physique"" },      ""s2"" : { ""S"" : ""Rapport"" }    }  },  ""great"" : { ""M"" : {      ""s1"" : { ""S"" : ""Athletics"" }    }  },  ""superb"" : { ""M"" : {    }  }}",,,,,,,,
"us-east-1:9ed30492-f964-43fc-abd4-4530376cc969","3515ac0a-e8a9-4712-809d-abd30caa6a78","{}","fate-core-custom","core",,"{}","Базовое предвидение: Вы заранее предвидите атаки противника, что позволяет вам использовать Причуду, чтобы защищаться от всех физических атак. Кроме того в конфликте вы всегда действуете раньше других персонажей, не имеющих Предвидения.

Базовая телепортация: Вы можете передвигаться на расстояние до трёх зон за одно действие, если вы видите точку, куда хотите попасть. Если вы лишь частично видите местоположение вам необходимо преодолев неплохую (+2) сложность от Причуды (например: за стойку бара, где вы понимаете примерно расположение предметов, но лишь догадываетесь о том что твориться под ней), если же вы абсолютно не понимаете куда приземлитесь то сложность увеличивается до фантастической (+6). При этом не пройдя проверку вы все равно телепортируетесь, но попутно получаете количество стресса равное остатку, покрыть которое можно лишь последствиями, ибо появившийся в ноге стул, не списать на усталость.

Игрушки: Ваши впечатляющие технологии не возникли из воздуха. Вы получаете +2 к контактам с людьми, которые либо создали их, либо работают в этой сфере.","3","3","{  ""average"" : { ""M"" : {      ""s1"" : { ""S"" : ""Телосложение"" },      ""s2"" : { ""S"" : ""Воля"" },      ""s3"" : { ""S"" : ""Ресурсы"" },      ""s4"" : { ""S"" : ""Образование"" }    }  },  ""fair"" : { ""M"" : {      ""s1"" : { ""S"" : ""Причуда"" },      ""s2"" : { ""S"" : ""Контакты"" },      ""s3"" : { ""S"" : ""Эмпатия"" }    }  },  ""good"" : { ""M"" : {      ""s1"" : { ""S"" : ""Взаимпонимание"" },      ""s2"" : { ""S"" : ""Драка"" }    }  },  ""great"" : { ""M"" : {      ""s1"" : { ""S"" : ""Атлетика"" }    }  },  ""superb"" : { ""M"" : {    }  }}",,,"Ваша способность видеть будущее так эффективна, что мешает фиксироваться на настоящем. Вы постоянно отвечаете на ещё не заданные вопросы и уклоняетесь от ещё не нанесённых ударов. У вас проблемы со здесь-и-сейчас. За любое использование мастер получает очко “не сейчас”, в любой момент он может потратить их все, снижая любой ваш бросок на 1, за каждый.

Ваша техника не работает без источника энергии, и это не могут быть батарейки из соседнего магазина. У вас ограничено топливо, в начале сцены с использованием ваших сил, вам придется пройти проверку ресурсов от неплохой (+2) сложности, проверив запасы топлива. Иначе вы получаете Липкий аспект “без топлива” или последствие по ресурсам, и не сможете применить ваши силы пока от него не избавитесь",,,,,
"us-east-1:445d50d1-cfac-4d55-a0be-d80baccd5e10","0c4f720b-2778-459b-a152-67501e51419d","{  ""highconcept"" : { ""S"" : ""Reunite with his Daughter "" }}","fate-core-custom","core",,"{}",,,,"{  ""average"" : { ""M"" : {      ""s1"" : { ""S"" : ""Intimidate"" },      ""s2"" : { ""S"" : ""Drive"" },      ""s3"" : { ""S"" : ""Persuasion/Empathy"" },      ""s4"" : { ""S"" : ""Fight"" }    }  },  ""fair"" : { ""M"" : {      ""s1"" : { ""S"" : ""Physique"" },      ""s3"" : { ""S"" : ""Shoot"" },      ""s4"" : { ""S"" : ""Will"" }    }  },  ""good"" : { ""M"" : {      ""s1"" : { ""S"" : ""Contacts "" },      ""s3"" : { ""S"" : ""Investigate "" }    }  },  ""great"" : { ""M"" : {      ""s1"" : { ""S"" : ""Notice/Perception"" }    }  },  ""superb"" : { ""M"" : {    }  }}",,,,,,,,
"us-east-1:445d50d1-cfac-4d55-a0be-d80baccd5e10","a1f7f768-216e-4fc9-94ac-ed837f194afa","{  ""highconcept"" : { ""S"" : ""Reunite with his Daughter "" },  ""other1"" : { ""S"" : ""Only Happiness is Music "" }}","fate-core","core","Steely Dan ","{}",,,,"{  ""average"" : { ""M"" : {      ""s1"" : { ""S"" : ""Will"" },      ""s2"" : { ""S"" : ""Physique"" },      ""s3"" : { ""S"" : ""Drive"" },      ""s4"" : { ""S"" : ""Fight"" }    }  },  ""fair"" : { ""M"" : {      ""s1"" : { ""S"" : ""Shoot"" },      ""s2"" : { ""S"" : ""Rapport"" },      ""s3"" : { ""S"" : ""Stealth"" }    }  },  ""good"" : { ""M"" : {      ""s1"" : { ""S"" : ""Contacts"" },      ""s2"" : { ""S"" : ""Investigate"" }    }  },  ""great"" : { ""M"" : {      ""s1"" : { ""S"" : ""Notice"" }    }  },  ""superb"" : { ""M"" : {    }  }}","Name's Steely Dan, Private Investigator. Cash only, no checks, no questions asked. Cigarette? No? Good that was my last one. Half my body has been augmented with cybernetics since my incident. Lost my daughter that day. No, no she didn't die. She, uh... I guess you could say we're no longer on speaking terms. She's about 22 now, finishing her degree in... Music history... Yeah I don't get it either. I've been making sure her tuition has been funded through a scholarship I started. She wouldn't accept the money if she knew it came from me. The only thing I have to remember her by is this music player. She found it one day and it was pre loaded with great music. She wrote ""60s-80s"" on it. Don't know what it means, I'm no historian. It's probably the only thing that can make me smile nowadays... Enough about me, who do you need me to find? ",,,,,,,
"us-east-1:44fbbf95-eb29-43d0-b1dc-f7066ca114f2","3e4b3812-f022-45f1-9232-2aa99a23dc3f","{}","fate-core-custom","core","bob gettem","{}",,,,"{  ""average"" : { ""M"" : {    }  },  ""fair"" : { ""M"" : {    }  },  ""good"" : { ""M"" : {    }  },  ""great"" : { ""M"" : {    }  },  ""superb"" : { ""M"" : {    }  }}",,,,,,,,
"us-east-1:dbfba00b-1fc7-427c-a7ed-9e0d8f94e935","47e8543f-abd2-467c-a214-5f8c62abc09f","{  ""highconcept"" : { ""S"" : ""Kohein of the goblin Folk"" },  ""other1"" : { ""S"" : ""A little crazy, a little unpredictable"" },  ""other2"" : { ""S"" : ""The aether whispers to me"" },  ""other3"" : { ""S"" : ""Future Masked Lord of the Shadow Fleet"" },  ""trouble"" : { ""S"" : ""A goblin in a tux is still a goblin"" }}","fate-accelerated","accelerated","Danzig's Sixth, High Roller","{}","Stunt:  Because I am the First Goblin Graduate of ""Aloysius Quartermain's School of the Magical Arts for Solo Street Performers,"" I get +2 when I Carefully Create an Advantage when using Animation Magic.","2","0",,"A  goblin, wielding his ancestral naginata, which would be more intimidating if he wasn't wearing a ruffled shirt.","{  ""careful"" : { ""S"" : ""3"" },  ""clever"" : { ""S"" : ""2"" },  ""flashy"" : { ""S"" : ""1"" },  ""forceful"" : { ""S"" : ""0"" },  ""quick"" : { ""S"" : ""1"" },  ""sneaky"" : { ""S"" : ""2"" }}",,,,,,
"us-east-1:6e0b7d41-cc63-4fcb-a0be-3f3ac6695364","b5cd2213-fcea-45be-ae58-37fb8704b139","{  ""highconcept"" : { ""S"" : ""controlled by Creator"" },  ""other1"" : { ""S"" : "" uncontrollable rage"" },  ""other2"" : { ""S"" : ""heavy body of stone"" },  ""other3"" : { ""S"" : "" unaffiliated by magic"" },  ""trouble"" : { ""S"" : ""no willpower"" }}","fate-core","core","infernoist Golem","{}",,,,"{  ""average"" : { ""M"" : {    }  },  ""fair"" : { ""M"" : {    }  },  ""good"" : { ""M"" : {      ""s1"" : { ""S"" : ""Notice"" }    }  },  ""great"" : { ""M"" : {      ""s1"" : { ""S"" : ""Physique"" }    }  },  ""superb"" : { ""M"" : {    }  }}","hellbound Golem monster",,"special ability: extra
Fire fist: inflict +1 wound with success with style with fire fist
Large size: get extra 1 minor consequences box
Dark vision 60 feet in sight in near pitch darkness
Fast heal golem can remove a stress box after 2 around
+2 armor +1 damage
",,,,,
"us-east-1:c28862b9-5459-4986-a456-b5ba2b72b56b","033065c8-b13d-4f5b-8f7f-40b3385a0cce","{  ""highconcept"" : { ""S"" : ""Do you really know what you're doing"" },  ""other1"" : { ""S"" : ""Git'r Done"" },  ""other2"" : { ""S"" : ""Don't Touch My Shit"" },  ""trouble"" : { ""S"" : ""Remember the Reactor"" }}","fate-core-custom","core","Austin (AC) Casey","{}","Mod the Magnum Opus: Remove Scatter and add +1 to Range and Shoot

Overcharge: +2 damage (adds Hazardous)

Rapid Fire: Adds Recoil + 1 damage","3",,"{  ""average"" : { ""M"" : {      ""s1"" : { ""S"" : ""Computer"" },      ""s2"" : { ""S"" : ""Resources"" },      ""s3"" : { ""S"" : ""Explosives"" },      ""s4"" : { ""S"" : ""Physique"" },      ""s5"" : { ""S"" : ""Empathy"" }    }  },  ""fair"" : { ""M"" : {      ""s1"" : { ""S"" : ""Rapport"" },      ""s2"" : { ""S"" : ""Shoot"" },      ""s3"" : { ""S"" : ""Notice"" },      ""s4"" : { ""S"" : ""Investigate"" }    }  },  ""good"" : { ""M"" : {      ""s1"" : { ""S"" : ""Pilot"" },      ""s2"" : { ""S"" : ""Athletics"" }    }  },  ""great"" : { ""M"" : {      ""s1"" : { ""S"" : ""Engineering"" }    }  },  ""superb"" : { ""M"" : {    }  }}",,,"Magnum Opus: Range: 1 Thermal: 1 (Scatter)

Anamnesis +1 or up to +4 per fate point

Flechette Gun: Kinetic (2) Range (0) (spray) 

3 Rations

3D Compass

Explosive Kit, Invoke for +1 to Explosives. 

Executive Decision: anti-Flash sunglasses

Pump action shotgun; Spray, Range: 1 Kinetic:1 Durable in harsh conditions. 

Ammo

2 Boxes of Shotgun Shells.
1 Plasma core.",,,,,
"us-east-1:048f0f3c-9b84-43f4-a36b-41b2fc3ffbed","4163299b-b0c2-42fc-9f02-003a08337edd","{  ""highconcept"" : { ""S"" : ""Dwarven Cleric of Moradin"" },  ""other1"" : { ""S"" : ""Getting too old for this shit"" },  ""other2"" : { ""S"" : ""Part-time baker"" },  ""other3"" : { ""S"" : ""I love my hammer more than my family"" },  ""trouble"" : { ""S"" : ""Can't we just talk this out?"" }}","fate-core","core","Kildrak Healbeard","{}","Dwarven Constitution. +2 to overcome rolls with Physique to resist poisons.

Another Round? +2 to Rapport when drinking with someone in a tavern.

Scholar, Healer. Can make physical recovery attempts with Lore.","3","3","{  ""average"" : { ""M"" : {      ""s1"" : { ""S"" : ""Athletics"" },      ""s2"" : { ""S"" : ""Contacts"" },      ""s3"" : { ""S"" : ""Empathy"" },      ""s4"" : { ""S"" : ""Resources"" }    }  },  ""fair"" : { ""M"" : {      ""s1"" : { ""S"" : ""Fight"" },      ""s2"" : { ""S"" : ""Notice"" },      ""s3"" : { ""S"" : ""Will"" }    }  },  ""good"" : { ""M"" : {      ""s1"" : { ""S"" : ""Physique"" },      ""s2"" : { ""S"" : ""Rapport"" }    }  },  ""great"" : { ""M"" : {      ""s1"" : { ""S"" : ""Lore"" }    }  },  ""superb"" : { ""M"" : {    }  }}","A beautiful dwarf armed with a holy symbol and his trusty hammer. Loves beer, cracking wise and healing his allies.",,"Dwarven Plate (Armor:2)

Warhammer (Weapon:2)",,,,,
"us-east-1:751ee817-e152-4ef1-ae3e-87d2451263e5","dc2cb569-00b5-4539-86ba-caf4f2f48d17","{  ""highconcept"" : { ""S"" : ""What is best in life? To create and deconstruct things."" },  ""trouble"" : { ""S"" : ""Must know how machines work."" }}","fate-core-custom","core","Fulcro","{}","I got a tool for that - tool bag either had exactly what I need or something similar enough to get the job done.",,,"{  ""average"" : { ""M"" : {    }  },  ""fair"" : { ""M"" : {    }  },  ""good"" : { ""M"" : {    }  },  ""great"" : { ""M"" : {    }  },  ""superb"" : { ""M"" : {    }  }}","Tinkerer with a background apprenticing in various machine shops.",,,,,,,
"us-east-1:baa47284-0c57-49d8-9c24-5e9aee097438","4b055696-13b7-49a2-9eb9-7a8721d588ce","{}","fate-accelerated","accelerated","Test","{}",,,,,,"{}",,,,,,
"us-east-1:91dc38ef-aded-4e20-b54b-c8a0a8fd19b2","8b1f1fb1-b5f1-4386-a249-4ffb27db56ad","{  ""highconcept"" : { ""S"" : ""Quietly Discharged Human Royal Navy Pilot"" },  ""other1"" : { ""S"" : ""Infamous"" },  ""other2"" : { ""S"" : ""SCU Trained in Transference Magic"" },  ""trouble"" : { ""S"" : ""SCU Wants Me Back"" }}","fate-accelerated","accelerated","Noctis Maelborn","{}","Dabble in Alteration Magic
","3","3",,,"{  ""careful"" : { ""S"" : ""+2"" },  ""clever"" : { ""S"" : ""+2"" },  ""flashy"" : { ""S"" : ""+1"" },  ""forceful"" : { ""S"" : ""+0"" },  ""quick"" : { ""S"" : ""+3"" },  ""sneaky"" : { ""S"" : ""+1"" }}",,,,,,
"us-east-1:90cff429-f72c-4009-8ff7-ece28ff6a806","6d8a514a-b797-4002-9cad-916fda31e388","{  ""highconcept"" : { ""S"" : ""Chaotic Drow Gravity Mage"" },  ""other1"" : { ""S"" : ""Flexible Morality"" },  ""other2"" : { ""S"" : ""Skilled Rifleman"" },  ""trouble"" : { ""S"" : ""Last Of His Kind"" }}","fate-accelerated-custom","accelerated","Ayrin Varric","{}","Magnetic Field
   -  All metal objects within 20ft are now magnetized to the center of the field

Quick Thinking
   -  you are able to gain a +2 to any Magical Role at will

Lever-Action Mag Rifle
   -  Rifle that shoots Normal Cast Bullets with magnetism 
","3","3",,,"{  ""approach1"" : { ""S"" : ""3"" },  ""approach2"" : { ""S"" : ""2"" },  ""approach3"" : { ""S"" : ""2"" },  ""approach4"" : { ""S"" : ""1"" },  ""approach5"" : { ""S"" : ""1"" },  ""approach6"" : { ""S"" : ""0"" },  ""label1"" : { ""S"" : ""MAGICAL "" },  ""label2"" : { ""S"" : ""Shoot"" },  ""label3"" : { ""S"" : ""ForceFul"" },  ""label4"" : { ""S"" : ""Sneaky"" },  ""label5"" : { ""S"" : ""Clever"" },  ""label6"" : { ""S"" : ""Careful"" }}",,,,,,
